symbol,date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
UBER,2019-05-10 00:00:00+00:00,41.57,45.0,41.06,42.0,186322536,41.57,45.0,41.06,42.0,186322536,0.0,1.0
UBER,2019-05-13 00:00:00+00:00,37.1,39.24,36.08,38.79,79442420,37.1,39.24,36.08,38.79,79442420,0.0,1.0
UBER,2019-05-14 00:00:00+00:00,39.96,39.96,36.85,38.31,46661147,39.96,39.96,36.85,38.31,46661147,0.0,1.0
UBER,2019-05-15 00:00:00+00:00,41.29,41.88,38.95,39.37,36086065,41.29,41.88,38.95,39.37,36086065,0.0,1.0
UBER,2019-05-16 00:00:00+00:00,43.0,44.06,41.25,41.48,38115524,43.0,44.06,41.25,41.48,38115524,0.0,1.0
UBER,2019-05-17 00:00:00+00:00,41.91,43.29,41.27,41.98,20225687,41.91,43.29,41.27,41.98,20225687,0.0,1.0
UBER,2019-05-20 00:00:00+00:00,41.59,41.68,39.46,41.19,29222330,41.59,41.68,39.46,41.19,29222330,0.0,1.0
UBER,2019-05-21 00:00:00+00:00,41.5,42.24,41.25,42.0,10802851,41.5,42.24,41.25,42.0,10802851,0.0,1.0
UBER,2019-05-22 00:00:00+00:00,41.25,41.28,40.5,41.05,9089469,41.25,41.28,40.5,41.05,9089469,0.0,1.0
UBER,2019-05-23 00:00:00+00:00,40.47,41.09,40.02,40.8,11119870,40.47,41.09,40.02,40.8,11119870,0.0,1.0
UBER,2019-05-24 00:00:00+00:00,41.51,41.51,40.5,41.28,8786751,41.51,41.51,40.5,41.28,8786751,0.0,1.0
UBER,2019-05-28 00:00:00+00:00,40.95,41.8,40.6,41.7,13391605,40.95,41.8,40.6,41.7,13391605,0.0,1.0
UBER,2019-05-29 00:00:00+00:00,39.94,40.71,39.1473,40.52,14060447,39.94,40.71,39.1473,40.52,14060447,0.0,1.0
UBER,2019-05-30 00:00:00+00:00,39.8,40.38,39.5,40.07,26451864,39.8,40.38,39.5,40.07,26451864,0.0,1.0
UBER,2019-05-31 00:00:00+00:00,40.41,41.57,39.41,41.15,23209848,40.41,41.57,39.41,41.15,23209848,0.0,1.0
UBER,2019-06-03 00:00:00+00:00,41.25,41.85,40.24,40.7435,16605261,41.25,41.85,40.24,40.7435,16605261,0.0,1.0
UBER,2019-06-04 00:00:00+00:00,42.75,42.88,40.7,42.56,23432141,42.75,42.88,40.7,42.56,23432141,0.0,1.0
UBER,2019-06-05 00:00:00+00:00,45.0,45.66,42.5,42.87,28609604,45.0,45.66,42.5,42.87,28609604,0.0,1.0
UBER,2019-06-06 00:00:00+00:00,44.92,45.75,44.28,45.0,16403691,44.92,45.75,44.28,45.0,16403691,0.0,1.0
UBER,2019-06-07 00:00:00+00:00,44.16,45.67,44.13,44.92,12654670,44.16,45.67,44.13,44.92,12654670,0.0,1.0
UBER,2019-06-10 00:00:00+00:00,42.61,44.59,42.53,44.02,11618701,42.61,44.59,42.53,44.02,11618701,0.0,1.0
UBER,2019-06-11 00:00:00+00:00,42.45,43.65,41.8,43.22,9095044,42.45,43.65,41.8,43.22,9095044,0.0,1.0
UBER,2019-06-12 00:00:00+00:00,42.17,42.65,41.71,42.52,5965250,42.17,42.65,41.71,42.52,5965250,0.0,1.0
UBER,2019-06-13 00:00:00+00:00,44.31,44.35,42.8,43.05,10178935,44.31,44.35,42.8,43.05,10178935,0.0,1.0
UBER,2019-06-14 00:00:00+00:00,43.23,44.8,43.11,44.75,7902223,43.23,44.8,43.11,44.75,7902223,0.0,1.0
UBER,2019-06-17 00:00:00+00:00,43.78,44.079,42.93,43.28,6557589,43.78,44.079,42.93,43.28,6557589,0.0,1.0
UBER,2019-06-18 00:00:00+00:00,43.86,44.89,43.75,44.3,7313602,43.86,44.89,43.75,44.3,7313602,0.0,1.0
UBER,2019-06-19 00:00:00+00:00,44.86,45.5,43.95,44.46,10331520,44.86,45.5,43.95,44.46,10331520,0.0,1.0
UBER,2019-06-20 00:00:00+00:00,43.86,45.29,43.51,45.03,9567367,43.86,45.29,43.51,45.03,9567367,0.0,1.0
UBER,2019-06-21 00:00:00+00:00,44.0,44.14,43.38,43.85,4973987,44.0,44.14,43.38,43.85,4973987,0.0,1.0
UBER,2019-06-24 00:00:00+00:00,43.09,44.07,42.82,44.0,5985052,43.09,44.07,42.82,44.0,5985052,0.0,1.0
UBER,2019-06-25 00:00:00+00:00,43.09,43.79,42.4431,43.28,5755107,43.09,43.79,42.4431,43.28,5755107,0.0,1.0
UBER,2019-06-26 00:00:00+00:00,42.5,43.4,42.36,43.25,8109056,42.5,43.4,42.36,43.25,8109056,0.0,1.0
UBER,2019-06-27 00:00:00+00:00,45.13,45.3,43.2,43.35,20155079,45.13,45.3,43.2,43.35,20155079,0.0,1.0
UBER,2019-06-28 00:00:00+00:00,46.38,47.08,45.08,45.1,28657002,46.38,47.08,45.08,45.1,28657002,0.0,1.0
UBER,2019-07-01 00:00:00+00:00,44.27,47.04,44.06,46.98,17739998,44.27,47.04,44.06,46.98,17739998,0.0,1.0
UBER,2019-07-02 00:00:00+00:00,44.0,44.68,43.75,44.55,11881274,44.0,44.68,43.75,44.55,11881274,0.0,1.0
UBER,2019-07-03 00:00:00+00:00,44.23,44.46,43.79,44.0,3380003,44.23,44.46,43.79,44.0,3380003,0.0,1.0
UBER,2019-07-05 00:00:00+00:00,43.53,44.55,43.01,44.31,8239452,43.53,44.55,43.01,44.31,8239452,0.0,1.0
UBER,2019-07-08 00:00:00+00:00,42.95,43.85,42.75,43.59,9304101,42.95,43.85,42.75,43.59,9304101,0.0,1.0
UBER,2019-07-09 00:00:00+00:00,44.2,44.23,42.98,43.18,5251564,44.2,44.23,42.98,43.18,5251564,0.0,1.0
UBER,2019-07-10 00:00:00+00:00,43.7,44.8,43.56,44.48,9746505,43.7,44.8,43.56,44.48,9746505,0.0,1.0
UBER,2019-07-11 00:00:00+00:00,43.99,44.29,43.31,44.1,8050856,43.99,44.29,43.31,44.1,8050856,0.0,1.0
UBER,2019-07-12 00:00:00+00:00,43.99,44.24,43.39,44.16,8760526,43.99,44.24,43.39,44.16,8760526,0.0,1.0
UBER,2019-07-15 00:00:00+00:00,44.53,44.7,43.97,44.2,5811160,44.53,44.7,43.97,44.2,5811160,0.0,1.0
UBER,2019-07-16 00:00:00+00:00,44.13,44.98,44.02,44.6,5613321,44.13,44.98,44.02,44.6,5613321,0.0,1.0
UBER,2019-07-17 00:00:00+00:00,43.62,44.35,43.52,44.06,5854149,43.62,44.35,43.52,44.06,5854149,0.0,1.0
UBER,2019-07-18 00:00:00+00:00,43.71,43.85,43.19,43.5,4123615,43.71,43.85,43.19,43.5,4123615,0.0,1.0
UBER,2019-07-19 00:00:00+00:00,43.18,44.086,43.16,43.9,4021018,43.18,44.086,43.16,43.9,4021018,0.0,1.0
UBER,2019-07-22 00:00:00+00:00,43.69,43.72,43.01,43.25,3822276,43.69,43.72,43.01,43.25,3822276,0.0,1.0
UBER,2019-07-23 00:00:00+00:00,43.36,44.31,43.11,43.75,5110090,43.36,44.31,43.11,43.75,5110090,0.0,1.0
UBER,2019-07-24 00:00:00+00:00,43.76,43.87,43.36,43.36,3775677,43.76,43.87,43.36,43.36,3775677,0.0,1.0
UBER,2019-07-25 00:00:00+00:00,43.4,43.96,43.21,43.72,4411991,43.4,43.96,43.21,43.72,4411991,0.0,1.0
UBER,2019-07-26 00:00:00+00:00,44.52,44.96,43.39,43.42,7598828,44.52,44.96,43.39,43.42,7598828,0.0,1.0
UBER,2019-07-29 00:00:00+00:00,43.88,45.627,43.12,45.0,8652204,43.88,45.627,43.12,45.0,8652204,0.0,1.0
UBER,2019-07-30 00:00:00+00:00,42.59,43.74,42.49,43.71,7686342,42.59,43.74,42.49,43.71,7686342,0.0,1.0
UBER,2019-07-31 00:00:00+00:00,42.14,42.98,41.84,42.6,5970774,42.14,42.98,41.84,42.6,5970774,0.0,1.0
UBER,2019-08-01 00:00:00+00:00,41.31,42.5355,41.0,42.14,7349740,41.31,42.5355,41.0,42.14,7349740,0.0,1.0
UBER,2019-08-02 00:00:00+00:00,40.4,41.06,39.95,41.03,8225677,40.4,41.06,39.95,41.03,8225677,0.0,1.0
UBER,2019-08-05 00:00:00+00:00,39.05,39.42,38.4325,39.35,9799269,39.05,39.42,38.4325,39.35,9799269,0.0,1.0
UBER,2019-08-06 00:00:00+00:00,39.15,40.808,38.36,39.68,8570273,39.15,40.808,38.36,39.68,8570273,0.0,1.0
UBER,2019-08-07 00:00:00+00:00,39.7,39.99,38.32,39.06,8896039,39.7,39.99,38.32,39.06,8896039,0.0,1.0
UBER,2019-08-08 00:00:00+00:00,42.97,43.0,41.25,41.98,29610463,42.97,43.0,41.25,41.98,29610463,0.0,1.0
UBER,2019-08-09 00:00:00+00:00,40.05,40.68,38.71,39.56,35138775,40.05,40.68,38.71,39.56,35138775,0.0,1.0
UBER,2019-08-12 00:00:00+00:00,37.0,39.95,37.0,39.83,25890804,37.0,39.95,37.0,39.83,25890804,0.0,1.0
UBER,2019-08-13 00:00:00+00:00,36.45,37.46,36.12,37.0,19031422,36.45,37.46,36.12,37.0,19031422,0.0,1.0
UBER,2019-08-14 00:00:00+00:00,33.96,36.2999,33.36,36.0,24481636,33.96,36.2999,33.36,36.0,24481636,0.0,1.0
UBER,2019-08-15 00:00:00+00:00,33.22,34.55,32.92,34.52,13265793,33.22,34.55,32.92,34.52,13265793,0.0,1.0
UBER,2019-08-16 00:00:00+00:00,35.23,35.48,33.4,33.46,13883152,35.23,35.48,33.4,33.46,13883152,0.0,1.0
UBER,2019-08-19 00:00:00+00:00,34.61,35.8,34.37,35.53,10853126,34.61,35.8,34.37,35.53,10853126,0.0,1.0
UBER,2019-08-20 00:00:00+00:00,35.29,36.07,34.39,34.48,10766387,35.29,36.07,34.39,34.48,10766387,0.0,1.0
UBER,2019-08-21 00:00:00+00:00,34.91,35.83,34.75,35.5,7949074,34.91,35.83,34.75,35.5,7949074,0.0,1.0
UBER,2019-08-22 00:00:00+00:00,34.0,34.91,33.52,34.8,8516485,34.0,34.91,33.52,34.8,8516485,0.0,1.0
UBER,2019-08-23 00:00:00+00:00,33.43,34.23,33.12,33.65,8186706,33.43,34.23,33.12,33.65,8186706,0.0,1.0
UBER,2019-08-26 00:00:00+00:00,33.31,33.83,33.06,33.67,5669714,33.31,33.83,33.06,33.67,5669714,0.0,1.0
UBER,2019-08-27 00:00:00+00:00,33.11,34.24,32.98,33.69,6596129,33.11,34.24,32.98,33.69,6596129,0.0,1.0
UBER,2019-08-28 00:00:00+00:00,32.59,33.05,32.26,32.56,6251800,32.59,33.05,32.26,32.56,6251800,0.0,1.0
UBER,2019-08-29 00:00:00+00:00,32.76,33.3,32.6,32.9,5811175,32.76,33.3,32.6,32.9,5811175,0.0,1.0
UBER,2019-08-30 00:00:00+00:00,32.57,33.13,32.04,33.0,6634224,32.57,33.13,32.04,33.0,6634224,0.0,1.0
UBER,2019-09-03 00:00:00+00:00,30.7,32.53,30.665,32.1,12180380,30.7,32.53,30.665,32.1,12180380,0.0,1.0
UBER,2019-09-04 00:00:00+00:00,31.99,32.36,30.85,30.91,10361778,31.99,32.36,30.85,30.91,10361778,0.0,1.0
UBER,2019-09-05 00:00:00+00:00,32.51,33.03,32.25,32.33,7936141,32.51,33.03,32.25,32.33,7936141,0.0,1.0
UBER,2019-09-06 00:00:00+00:00,31.86,32.74,31.41,32.71,7029647,31.86,32.74,31.41,32.71,7029647,0.0,1.0
UBER,2019-09-09 00:00:00+00:00,32.24,32.39,31.46,32.05,7442584,32.24,32.39,31.46,32.05,7442584,0.0,1.0
UBER,2019-09-10 00:00:00+00:00,33.51,33.74,31.65,32.0,10801078,33.51,33.74,31.65,32.0,10801078,0.0,1.0
UBER,2019-09-11 00:00:00+00:00,34.0,35.14,33.02,33.38,14686189,34.0,35.14,33.02,33.38,14686189,0.0,1.0
UBER,2019-09-12 00:00:00+00:00,34.07,34.4862,33.33,34.14,7732741,34.07,34.4862,33.33,34.14,7732741,0.0,1.0
UBER,2019-09-13 00:00:00+00:00,33.25,34.435,32.94,34.25,9424110,33.25,34.435,32.94,34.25,9424110,0.0,1.0
UBER,2019-09-16 00:00:00+00:00,34.43,34.8,33.47,33.6,7957773,34.43,34.8,33.47,33.6,7957773,0.0,1.0
UBER,2019-09-17 00:00:00+00:00,34.29,34.75,33.55,34.75,5587663,34.29,34.75,33.55,34.75,5587663,0.0,1.0
UBER,2019-09-18 00:00:00+00:00,34.26,34.89,33.75,34.35,6624182,34.26,34.89,33.75,34.35,6624182,0.0,1.0
UBER,2019-09-19 00:00:00+00:00,33.82,34.64,33.68,34.2,6883131,33.82,34.64,33.68,34.2,6883131,0.0,1.0
UBER,2019-09-20 00:00:00+00:00,32.6,34.2173,32.5,33.98,12019322,32.6,34.2173,32.5,33.98,12019322,0.0,1.0
UBER,2019-09-23 00:00:00+00:00,33.0,33.01,32.06,32.52,5518477,33.0,33.01,32.06,32.52,5518477,0.0,1.0
UBER,2019-09-24 00:00:00+00:00,31.3,33.1453,31.01,33.0,10619428,31.3,33.1453,31.01,33.0,10619428,0.0,1.0
UBER,2019-09-25 00:00:00+00:00,31.68,31.72,30.76,31.27,7877219,31.68,31.72,30.76,31.27,7877219,0.0,1.0
UBER,2019-09-26 00:00:00+00:00,31.57,32.13,31.13,31.72,6061897,31.57,32.13,31.13,31.72,6061897,0.0,1.0
UBER,2019-09-27 00:00:00+00:00,30.29,31.9,30.13,31.71,11872338,30.29,31.9,30.13,31.71,11872338,0.0,1.0
UBER,2019-09-30 00:00:00+00:00,30.47,30.735,30.17,30.4,5016791,30.47,30.735,30.17,30.4,5016791,0.0,1.0
UBER,2019-10-01 00:00:00+00:00,29.15,30.51,28.65,30.37,13432250,29.15,30.51,28.65,30.37,13432250,0.0,1.0
UBER,2019-10-02 00:00:00+00:00,29.0,29.55,28.31,28.67,9367609,29.0,29.55,28.31,28.67,9367609,0.0,1.0
UBER,2019-10-03 00:00:00+00:00,29.72,29.88,28.52,28.97,9459343,29.72,29.88,28.52,28.97,9459343,0.0,1.0
UBER,2019-10-04 00:00:00+00:00,29.67,30.18,28.9,29.9,8632493,29.67,30.18,28.9,29.9,8632493,0.0,1.0
UBER,2019-10-07 00:00:00+00:00,30.37,30.75,29.83,30.6,10144841,30.37,30.75,29.83,30.6,10144841,0.0,1.0
UBER,2019-10-08 00:00:00+00:00,29.28,30.15,29.17,30.01,7792658,29.28,30.15,29.17,30.01,7792658,0.0,1.0
UBER,2019-10-09 00:00:00+00:00,29.07,29.62,28.81,29.62,7127738,29.07,29.62,28.81,29.62,7127738,0.0,1.0
UBER,2019-10-10 00:00:00+00:00,28.87,29.28,28.58,29.21,7776421,28.87,29.28,28.58,29.21,7776421,0.0,1.0
UBER,2019-10-11 00:00:00+00:00,30.13,30.4,28.94,28.95,10292793,30.13,30.4,28.94,28.95,10292793,0.0,1.0
UBER,2019-10-14 00:00:00+00:00,31.12,31.54,29.8186,30.22,7965440,31.12,31.54,29.8186,30.22,7965440,0.0,1.0
UBER,2019-10-15 00:00:00+00:00,32.0,32.17,31.195,31.2,7903860,32.0,32.17,31.195,31.2,7903860,0.0,1.0
UBER,2019-10-16 00:00:00+00:00,31.87,32.38,31.4376,31.8,7799878,31.87,32.38,31.4376,31.8,7799878,0.0,1.0
UBER,2019-10-17 00:00:00+00:00,32.62,32.93,31.45,31.8,7238010,32.62,32.93,31.45,31.8,7238010,0.0,1.0
UBER,2019-10-18 00:00:00+00:00,32.06,32.66,31.27,32.55,8073092,32.06,32.66,31.27,32.55,8073092,0.0,1.0
UBER,2019-10-21 00:00:00+00:00,31.41,32.2828,31.185,31.95,7226900,31.41,32.2828,31.185,31.95,7226900,0.0,1.0
UBER,2019-10-22 00:00:00+00:00,32.53,33.89,30.22,31.41,19242183,32.53,33.89,30.22,31.41,19242183,0.0,1.0
UBER,2019-10-23 00:00:00+00:00,33.05,33.27,32.17,32.87,6833480,33.05,33.27,32.17,32.87,6833480,0.0,1.0
UBER,2019-10-24 00:00:00+00:00,33.28,33.42,32.51,33.0,6789028,33.28,33.42,32.51,33.0,6789028,0.0,1.0
UBER,2019-10-25 00:00:00+00:00,32.71,33.48,32.61,33.2,8102136,32.71,33.48,32.61,33.2,8102136,0.0,1.0
UBER,2019-10-28 00:00:00+00:00,33.22,33.355,32.5,32.9,7586889,33.22,33.355,32.5,32.9,7586889,0.0,1.0
UBER,2019-10-29 00:00:00+00:00,32.42,32.92,31.8146,32.37,9338079,32.42,32.92,31.8146,32.37,9338079,0.0,1.0
UBER,2019-10-30 00:00:00+00:00,33.75,33.8,32.11,32.51,10837750,33.75,33.8,32.11,32.51,10837750,0.0,1.0
UBER,2019-10-31 00:00:00+00:00,31.5,33.36,31.26,33.23,16124616,31.5,33.36,31.26,33.23,16124616,0.0,1.0
UBER,2019-11-01 00:00:00+00:00,31.37,31.7,30.7412,31.45,10449315,31.37,31.7,30.7412,31.45,10449315,0.0,1.0
UBER,2019-11-04 00:00:00+00:00,31.08,31.75,30.12,31.45,31914952,31.08,31.75,30.12,31.45,31914952,0.0,1.0
UBER,2019-11-05 00:00:00+00:00,28.02,29.3,27.97,29.13,52114741,28.02,29.3,27.97,29.13,52114741,0.0,1.0
UBER,2019-11-06 00:00:00+00:00,26.94,27.55,25.58,26.06,133538940,26.94,27.55,25.58,26.06,133538940,0.0,1.0
UBER,2019-11-07 00:00:00+00:00,27.38,27.42,26.45,26.8,65927562,27.38,27.42,26.45,26.8,65927562,0.0,1.0
UBER,2019-11-08 00:00:00+00:00,27.01,27.62,26.915,27.48,45253607,27.01,27.62,26.915,27.48,45253607,0.0,1.0
UBER,2019-11-11 00:00:00+00:00,27.14,27.21,26.23,27.03,41402436,27.14,27.21,26.23,27.03,41402436,0.0,1.0
UBER,2019-11-12 00:00:00+00:00,26.7,27.66,26.66,27.38,37070405,26.7,27.66,26.66,27.38,37070405,0.0,1.0
UBER,2019-11-13 00:00:00+00:00,26.71,26.82,26.14,26.47,34502521,26.71,26.82,26.14,26.47,34502521,0.0,1.0
UBER,2019-11-14 00:00:00+00:00,25.99,26.86,25.665,26.8,28001419,25.99,26.86,25.665,26.8,28001419,0.0,1.0
UBER,2019-11-15 00:00:00+00:00,26.79,26.8,25.955,26.18,41368595,26.79,26.8,25.955,26.18,41368595,0.0,1.0
UBER,2019-11-18 00:00:00+00:00,26.75,27.0,26.3,26.8,37295414,26.75,27.0,26.3,26.8,37295414,0.0,1.0
UBER,2019-11-19 00:00:00+00:00,27.05,27.22,26.61,26.77,34097549,27.05,27.22,26.61,26.77,34097549,0.0,1.0
UBER,2019-11-20 00:00:00+00:00,28.03,28.4,26.945,27.06,54015857,28.03,28.4,26.945,27.06,54015857,0.0,1.0
UBER,2019-11-21 00:00:00+00:00,29.46,29.6,28.5,28.67,54604950,29.46,29.6,28.5,28.67,54604950,0.0,1.0
UBER,2019-11-22 00:00:00+00:00,29.56,30.13,29.21,29.84,44372625,29.56,30.13,29.21,29.84,44372625,0.0,1.0
UBER,2019-11-25 00:00:00+00:00,29.11,29.6,28.38,28.69,37476153,29.11,29.6,28.38,28.69,37476153,0.0,1.0
UBER,2019-11-26 00:00:00+00:00,29.53,30.15,29.36,29.49,29625401,29.53,30.15,29.36,29.49,29625401,0.0,1.0
UBER,2019-11-27 00:00:00+00:00,29.49,29.59,28.88,29.42,22421386,29.49,29.59,28.88,29.42,22421386,0.0,1.0
UBER,2019-11-29 00:00:00+00:00,29.6,29.85,29.25,29.41,8115145,29.6,29.85,29.25,29.41,8115145,0.0,1.0
UBER,2019-12-02 00:00:00+00:00,28.98,29.525,28.7,29.32,17410719,28.98,29.525,28.7,29.32,17410719,0.0,1.0
UBER,2019-12-03 00:00:00+00:00,29.02,29.33,28.15,28.2,25386704,29.02,29.33,28.15,28.2,25386704,0.0,1.0
UBER,2019-12-04 00:00:00+00:00,29.06,29.2,28.7,29.1,22523220,29.06,29.2,28.7,29.1,22523220,0.0,1.0
UBER,2019-12-05 00:00:00+00:00,28.65,28.99,28.18,28.94,22502931,28.65,28.99,28.18,28.94,22502931,0.0,1.0
UBER,2019-12-06 00:00:00+00:00,27.86,28.925,27.8001,28.4,33130395,27.86,28.925,27.8001,28.4,33130395,0.0,1.0
UBER,2019-12-09 00:00:00+00:00,27.68,28.36,27.68,27.96,20977226,27.68,28.36,27.68,27.96,20977226,0.0,1.0
UBER,2019-12-10 00:00:00+00:00,27.89,27.993,27.605,27.73,23602339,27.89,27.993,27.605,27.73,23602339,0.0,1.0
UBER,2019-12-11 00:00:00+00:00,28.42,28.545,27.8497,27.99,23234481,28.42,28.545,27.8497,27.99,23234481,0.0,1.0
UBER,2019-12-12 00:00:00+00:00,28.69,28.75,28.19,28.29,23569671,28.69,28.75,28.19,28.29,23569671,0.0,1.0
UBER,2019-12-13 00:00:00+00:00,28.49,28.84,28.27,28.58,25431469,28.49,28.84,28.27,28.58,25431469,0.0,1.0
UBER,2019-12-16 00:00:00+00:00,30.05,30.13,29.1,29.11,57368662,30.05,30.13,29.1,29.11,57368662,0.0,1.0
UBER,2019-12-17 00:00:00+00:00,29.75,30.42,29.53,30.37,38247979,29.75,30.42,29.53,30.37,38247979,0.0,1.0
UBER,2019-12-18 00:00:00+00:00,30.13,30.14,29.34,29.62,35374338,30.13,30.14,29.34,29.62,35374338,0.0,1.0
UBER,2019-12-19 00:00:00+00:00,29.99,30.17,29.5301,29.84,33799359,29.99,30.17,29.5301,29.84,33799359,0.0,1.0
UBER,2019-12-20 00:00:00+00:00,30.45,31.03,29.85,30.1,95454828,30.45,31.03,29.85,30.1,95454828,0.0,1.0
UBER,2019-12-23 00:00:00+00:00,30.33,30.94,29.83,30.49,31208559,30.33,30.94,29.83,30.49,31208559,0.0,1.0
UBER,2019-12-24 00:00:00+00:00,30.44,30.84,30.11,30.33,12938593,30.44,30.84,30.11,30.33,12938593,0.0,1.0
UBER,2019-12-26 00:00:00+00:00,30.67,30.79,30.03,30.47,22199840,30.67,30.79,30.03,30.47,22199840,0.0,1.0
UBER,2019-12-27 00:00:00+00:00,30.17,31.06,30.17,30.8,18461904,30.17,31.06,30.17,30.8,18461904,0.0,1.0
UBER,2019-12-30 00:00:00+00:00,29.74,30.2,29.35,30.13,18806151,29.74,30.2,29.35,30.13,18806151,0.0,1.0
UBER,2019-12-31 00:00:00+00:00,29.74,29.95,28.9,29.11,16228113,29.74,29.95,28.9,29.11,16228113,0.0,1.0
UBER,2020-01-02 00:00:00+00:00,30.99,31.0,29.79,29.94,20577141,30.99,31.0,29.79,29.94,20577141,0.0,1.0
UBER,2020-01-03 00:00:00+00:00,31.37,31.43,30.48,30.62,18822047,31.37,31.43,30.48,30.62,18822047,0.0,1.0
UBER,2020-01-06 00:00:00+00:00,31.58,32.06,31.0,31.01,21203179,31.58,32.06,31.0,31.01,21203179,0.0,1.0
